-		_values	Count = 388	System.Collections.Generic.Dictionary<string, float>
+		[21]	{[line/ch1/monitorBlend, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[22]	{[line/ch1/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[23]	{[line/ch1/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[24]	{[line/ch1/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[25]	{[line/ch1/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[26]	{[line/ch1/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[27]	{[line/ch1/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[28]	{[line/ch1/assign_aux2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[29]	{[line/ch1/aux1, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[30]	{[line/ch1/aux2, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[31]	{[line/ch1/autogain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[32]	{[line/ch1/autogainmode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[33]	{[line/ch1/preampgain, 0.6666667]}	System.Collections.Generic.KeyValuePair<string, float>
+		[34]	{[line/ch1/pan, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[35]	{[line/ch1/stereopan, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[36]	{[line/ch1/FXA, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[37]	{[line/ch1/dawpostdsp, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[38]	{[line/ch1/bypassDSP, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[39]	{[line/ch1/dspAmount, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[40]	{[line/ch1/processingChannel, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[41]	{[line/ch1/activePresetSlotIndex, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[42]	{[line/ch1/presetHotKey, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[43]	{[line/ch1/48v, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[44]	{[line/ch1/preampgain/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[45]	{[line/ch1/preampgain/max, 60]}	System.Collections.Generic.KeyValuePair<string, float>
+		[46]	{[line/ch1/preampgain/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[47]	{[line/ch1/preampgain/mid, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[48]	{[line/ch1/activePresetSlotIndex/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[49]	{[line/ch1/activePresetSlotIndex/max, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[50]	{[line/ch1/activePresetSlotIndex/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[51]	{[line/ch1/opt/eqmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[52]	{[line/ch1/opt/compmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[53]	{[line/ch1/opt/swapcompeq, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[54]	{[line/ch1/filter/hpf, 0.322806776]}	System.Collections.Generic.KeyValuePair<string, float>
+		[55]	{[line/ch1/gate/on, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[56]	{[line/ch1/gate/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[57]	{[line/ch1/gate/expander, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[58]	{[line/ch1/gate/keyfilter, 0.4847172]}	System.Collections.Generic.KeyValuePair<string, float>
+		[59]	{[line/ch1/gate/threshold, 0.434523821]}	System.Collections.Generic.KeyValuePair<string, float>
+		[60]	{[line/ch1/gate/range, 0.147]}	System.Collections.Generic.KeyValuePair<string, float>
+		[61]	{[line/ch1/gate/attack, 0.6744416]}	System.Collections.Generic.KeyValuePair<string, float>
+		[62]	{[line/ch1/gate/release, 0.49999997]}	System.Collections.Generic.KeyValuePair<string, float>
+		[63]	{[line/ch1/gate/ratio, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[64]	{[line/ch1/gate/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[65]	{[line/ch1/comp/on, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[66]	{[line/ch1/comp/softknee, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[67]	{[line/ch1/comp/automode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[68]	{[line/ch1/comp/threshold, 0.526785731]}	System.Collections.Generic.KeyValuePair<string, float>
+		[69]	{[line/ch1/comp/ratio, 0.5263158]}	System.Collections.Generic.KeyValuePair<string, float>
+		[70]	{[line/ch1/comp/attack, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[71]	{[line/ch1/comp/release, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[72]	{[line/ch1/comp/gain, 0.4107143]}	System.Collections.Generic.KeyValuePair<string, float>
+		[73]	{[line/ch1/comp/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[74]	{[line/ch1/comp/kneewidth, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[75]	{[line/ch1/comp/keyfilter, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[76]	{[line/ch1/comp/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[77]	{[line/ch1/eq/eqallon, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[78]	{[line/ch1/eq/eqtype1, 0.333333343]}	System.Collections.Generic.KeyValuePair<string, float>
+		[79]	{[line/ch1/eq/eqgain1, 0.441666663]}	System.Collections.Generic.KeyValuePair<string, float>
+		[80]	{[line/ch1/eq/eqq1, 0.573103845]}	System.Collections.Generic.KeyValuePair<string, float>
+		[81]	{[line/ch1/eq/eqfreq1, 0.08219752]}	System.Collections.Generic.KeyValuePair<string, float>
+		[82]	{[line/ch1/eq/eqbandon1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[83]	{[line/ch1/eq/eqbandop1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[84]	{[line/ch1/eq/eqtype2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[85]	{[line/ch1/eq/eqgain2, 0.466666669]}	System.Collections.Generic.KeyValuePair<string, float>
+		[86]	{[line/ch1/eq/eqq2, 0.573103845]}	System.Collections.Generic.KeyValuePair<string, float>
+		[87]	{[line/ch1/eq/eqfreq2, 0.3274653]}	System.Collections.Generic.KeyValuePair<string, float>
+		[88]	{[line/ch1/eq/eqbandon2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[89]	{[line/ch1/eq/eqbandop2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[90]	{[line/ch1/eq/eqtype3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[91]	{[line/ch1/eq/eqgain3, 0.4]}	System.Collections.Generic.KeyValuePair<string, float>
+		[92]	{[line/ch1/eq/eqq3, 0.7052646]}	System.Collections.Generic.KeyValuePair<string, float>
+		[93]	{[line/ch1/eq/eqfreq3, 0.829789639]}	System.Collections.Generic.KeyValuePair<string, float>
+		[94]	{[line/ch1/eq/eqbandon3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[95]	{[line/ch1/eq/eqbandop3, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[96]	{[line/ch1/eq/eqtype4, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[97]	{[line/ch1/eq/eqgain4, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[98]	{[line/ch1/eq/eqq4, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[99]	{[line/ch1/eq/eqfreq4, 0.7938834]}	System.Collections.Generic.KeyValuePair<string, float>
+		[100]	{[line/ch1/eq/eqbandon4, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[101]	{[line/ch1/eq/eqbandop4, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[102]	{[line/ch1/limit/limiteron, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[103]	{[line/ch1/limit/threshold, 0.892857134]}	System.Collections.Generic.KeyValuePair<string, float>
+		[104]	{[line/ch1/limit/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[105]	{[line/ch1/voicefxopt/fxmodel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[106]	{[line/ch1/voicefx/on, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[107]	{[line/ch1/voicefx/time, 0.759903967]}	System.Collections.Generic.KeyValuePair<string, float>
+		[108]	{[line/ch1/voicefx/feedback, 0.2]}	System.Collections.Generic.KeyValuePair<string, float>
+		[109]	{[line/ch1/voicefx/mix, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[110]	{[line/ch1/presets/preset, 0.615384638]}	System.Collections.Generic.KeyValuePair<string, float>
+		[111]	{[line/ch1/presets/matchesPresetFile, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[112]	{[line/ch1/cache/cacheModified1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[113]	{[line/ch1/cache/cacheModified2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[114]	{[line/ch1/cache/activeCache, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[115]	{[line/ch2/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[116]	{[line/ch2/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[117]	{[line/ch2/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[118]	{[line/ch2/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[119]	{[line/ch2/monitorBlend, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[120]	{[line/ch2/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[121]	{[line/ch2/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[122]	{[line/ch2/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[123]	{[line/ch2/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[124]	{[line/ch2/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[125]	{[line/ch2/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[126]	{[line/ch2/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[127]	{[line/ch2/aux1, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[128]	{[line/ch2/aux2, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[129]	{[line/ch2/autogain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[130]	{[line/ch2/autogainmode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[131]	{[line/ch2/preampgain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[132]	{[line/ch2/pan, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[133]	{[line/ch2/stereopan, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[134]	{[line/ch2/FXA, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[135]	{[line/ch2/dawpostdsp, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[136]	{[line/ch2/bypassDSP, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[137]	{[line/ch2/dspAmount, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[138]	{[line/ch2/processingChannel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[139]	{[line/ch2/activePresetSlotIndex, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[140]	{[line/ch2/presetHotKey, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[141]	{[line/ch2/preampgain/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[142]	{[line/ch2/preampgain/max, 30]}	System.Collections.Generic.KeyValuePair<string, float>
+		[143]	{[line/ch2/preampgain/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[144]	{[line/ch2/preampgain/mid, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[145]	{[line/ch2/activePresetSlotIndex/min, 2]}	System.Collections.Generic.KeyValuePair<string, float>
+		[146]	{[line/ch2/activePresetSlotIndex/max, 3]}	System.Collections.Generic.KeyValuePair<string, float>
+		[147]	{[line/ch2/activePresetSlotIndex/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[148]	{[line/ch2/opt/eqmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[149]	{[line/ch2/opt/compmodel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[150]	{[line/ch2/opt/swapcompeq, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[151]	{[line/ch2/filter/hpf, 0.13696146]}	System.Collections.Generic.KeyValuePair<string, float>
+		[152]	{[line/ch2/gate/on, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[153]	{[line/ch2/gate/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[154]	{[line/ch2/gate/expander, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[155]	{[line/ch2/gate/keyfilter, 0.4147412]}	System.Collections.Generic.KeyValuePair<string, float>
+		[156]	{[line/ch2/gate/threshold, 0.2857143]}	System.Collections.Generic.KeyValuePair<string, float>
+		[157]	{[line/ch2/gate/range, 0.147]}	System.Collections.Generic.KeyValuePair<string, float>
+		[158]	{[line/ch2/gate/attack, 0.6115103]}	System.Collections.Generic.KeyValuePair<string, float>
+		[159]	{[line/ch2/gate/release, 0.434336752]}	System.Collections.Generic.KeyValuePair<string, float>
+		[160]	{[line/ch2/gate/ratio, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[161]	{[line/ch2/gate/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[162]	{[line/ch2/comp/on, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[163]	{[line/ch2/comp/input, 0.5142857]}	System.Collections.Generic.KeyValuePair<string, float>
+		[164]	{[line/ch2/comp/output, 0.732142866]}	System.Collections.Generic.KeyValuePair<string, float>
+		[165]	{[line/ch2/comp/attack, 0.7317073]}	System.Collections.Generic.KeyValuePair<string, float>
+		[166]	{[line/ch2/comp/release, 0.8745333]}	System.Collections.Generic.KeyValuePair<string, float>
+		[167]	{[line/ch2/comp/ratio, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[168]	{[line/ch2/comp/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[169]	{[line/ch2/comp/keyfilter, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[170]	{[line/ch2/comp/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[171]	{[line/ch2/eq/eqallon, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[172]	{[line/ch2/eq/eqtype1, 0.333333343]}	System.Collections.Generic.KeyValuePair<string, float>
+		[173]	{[line/ch2/eq/eqgain1, 0.5463917]}	System.Collections.Generic.KeyValuePair<string, float>
+		[174]	{[line/ch2/eq/eqq1, 0.573103845]}	System.Collections.Generic.KeyValuePair<string, float>
+		[175]	{[line/ch2/eq/eqfreq1, 0.171022668]}	System.Collections.Generic.KeyValuePair<string, float>
+		[176]	{[line/ch2/eq/eqbandon1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[177]	{[line/ch2/eq/eqbandop1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[178]	{[line/ch2/eq/eqtype2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[179]	{[line/ch2/eq/eqgain2, 0.466666669]}	System.Collections.Generic.KeyValuePair<string, float>
+		[180]	{[line/ch2/eq/eqq2, 0.6731619]}	System.Collections.Generic.KeyValuePair<string, float>
+		[181]	{[line/ch2/eq/eqfreq2, 0.3274653]}	System.Collections.Generic.KeyValuePair<string, float>
+		[182]	{[line/ch2/eq/eqbandon2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[183]	{[line/ch2/eq/eqbandop2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[184]	{[line/ch2/eq/eqtype3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[185]	{[line/ch2/eq/eqgain3, 0.4]}	System.Collections.Generic.KeyValuePair<string, float>
+		[186]	{[line/ch2/eq/eqq3, 0.6550043]}	System.Collections.Generic.KeyValuePair<string, float>
+		[187]	{[line/ch2/eq/eqfreq3, 0.539789736]}	System.Collections.Generic.KeyValuePair<string, float>
+		[188]	{[line/ch2/eq/eqbandon3, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[189]	{[line/ch2/eq/eqbandop3, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[190]	{[line/ch2/eq/eqtype4, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[191]	{[line/ch2/eq/eqgain4, 0.40206188]}	System.Collections.Generic.KeyValuePair<string, float>
+		[192]	{[line/ch2/eq/eqq4, 0.6642883]}	System.Collections.Generic.KeyValuePair<string, float>
+		[193]	{[line/ch2/eq/eqfreq4, 0.7895529]}	System.Collections.Generic.KeyValuePair<string, float>
+		[194]	{[line/ch2/eq/eqbandon4, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[195]	{[line/ch2/eq/eqbandop4, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[196]	{[line/ch2/limit/limiteron, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[197]	{[line/ch2/limit/threshold, 0.9464286]}	System.Collections.Generic.KeyValuePair<string, float>
+		[198]	{[line/ch2/limit/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[199]	{[line/ch2/voicefxopt/fxmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[200]	{[line/ch2/voicefxopt/states/fxmodel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[201]	{[line/ch2/presets/preset, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[202]	{[line/ch2/presets/matchesPresetFile, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[203]	{[line/ch2/cache/cacheModified1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[204]	{[line/ch2/cache/cacheModified2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[205]	{[line/ch2/cache/activeCache, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[206]	{[line/ch3/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[207]	{[line/ch3/mute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[208]	{[line/ch3/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[209]	{[line/ch3/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[210]	{[line/ch3/monitorBlend, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[211]	{[line/ch3/clip, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[212]	{[line/ch3/link, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[213]	{[line/ch3/linkmaster, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[214]	{[line/ch3/solo, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[215]	{[line/ch3/lr, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[216]	{[line/ch3/assign_aux1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[217]	{[line/ch3/assign_aux2, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[218]	{[line/ch3/aux1, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[219]	{[line/ch3/aux2, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
+		[220]	{[line/ch3/autogain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[221]	{[line/ch3/autogainmode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[222]	{[line/ch3/preampgain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[223]	{[line/ch3/pan, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[224]	{[line/ch3/stereopan, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[225]	{[line/ch3/FXA, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[226]	{[line/ch3/dawpostdsp, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[227]	{[line/ch3/bypassDSP, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[228]	{[line/ch3/dspAmount, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[229]	{[line/ch3/processingChannel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[230]	{[line/ch3/activePresetSlotIndex, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[231]	{[line/ch3/presetHotKey, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[232]	{[line/ch3/trim, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[233]	{[line/ch3/preampgain/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[234]	{[line/ch3/preampgain/max, 60]}	System.Collections.Generic.KeyValuePair<string, float>
+		[235]	{[line/ch3/preampgain/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[236]	{[line/ch3/preampgain/mid, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[237]	{[line/ch3/activePresetSlotIndex/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[238]	{[line/ch3/activePresetSlotIndex/max, 3]}	System.Collections.Generic.KeyValuePair<string, float>
+		[239]	{[line/ch3/activePresetSlotIndex/def, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[240]	{[line/ch3/states/preampgain, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[241]	{[line/ch3/states/processingChannel, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[242]	{[line/ch3/states/activePresetSlotIndex, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[243]	{[line/ch3/opt/eqmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[244]	{[line/ch3/opt/compmodel, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[245]	{[line/ch3/opt/swapcompeq, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[246]	{[line/ch3/filter/hpf, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[247]	{[line/ch3/gate/on, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[248]	{[line/ch3/gate/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[249]	{[line/ch3/gate/expander, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[250]	{[line/ch3/gate/keyfilter, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[251]	{[line/ch3/gate/threshold, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[252]	{[line/ch3/gate/range, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[253]	{[line/ch3/gate/attack, 0.50000006]}	System.Collections.Generic.KeyValuePair<string, float>
+		[254]	{[line/ch3/gate/release, 0.49999997]}	System.Collections.Generic.KeyValuePair<string, float>
+		[255]	{[line/ch3/gate/ratio, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[256]	{[line/ch3/gate/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[257]	{[line/ch3/comp/on, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[258]	{[line/ch3/comp/softknee, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[259]	{[line/ch3/comp/automode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[260]	{[line/ch3/comp/threshold, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[261]	{[line/ch3/comp/ratio, 0.5263158]}	System.Collections.Generic.KeyValuePair<string, float>
+		[262]	{[line/ch3/comp/attack, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[263]	{[line/ch3/comp/release, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[264]	{[line/ch3/comp/gain, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[265]	{[line/ch3/comp/reduction, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[266]	{[line/ch3/comp/kneewidth, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[267]	{[line/ch3/comp/keyfilter, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[268]	{[line/ch3/comp/keylisten, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[269]	{[line/ch3/eq/eqallon, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[270]	{[line/ch3/eq/eqtype1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[271]	{[line/ch3/eq/eqgain1, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[272]	{[line/ch3/eq/eqq1, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[273]	{[line/ch3/eq/eqfreq1, 0.206612468]}	System.Collections.Generic.KeyValuePair<string, float>
+		[274]	{[line/ch3/eq/eqbandon1, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[275]	{[line/ch3/eq/eqbandop1, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[276]	{[line/ch3/eq/eqtype2, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[277]	{[line/ch3/eq/eqgain2, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
